
#################################################################################
# SHEET: By Compliance Standard, Open and Closed Alerts, Time Range - Past 1 Month
#################################################################################

Compliance Standard	Alerts High	Alerts Medium	Alerts Low, Alerts High - Per 100 Assets, Alerts Medium - Per 100 Assets, Alerts Low - Per 100 Assets
CCPA 2018	29	101	29	0	1	0
CIS v1.0.0 (GCP)	5	70	21	0	1	0
CIS v1.1 (Azure)	21	0	0	0	0	0
CIS v1.1.0 (GCP)	5	82	21	0	1	0
CIS v1.1.0 (GKE)	0	2	0	0	0	0
CIS v1.2.0 (AWS)	0	4	4	0	0	0
CIS v1.2.0 (AWS) Prime	0	4	4	0	0	0
CIS v1.2.0 (Azure)	0	0	0	0	0	0
CIS v1.3.0 (AWS)	0	5	4	0	0	0
CSA CCM v3.0.1	29	162	9	0	2	0
GDPR	37	154	8	0	2	0
HIPAA	27	30	11	0	0	0
HITRUST CSF v9.3	29	149	9	0	2	0
ISM - IRAP - Protected [Example}	30	168	88	0	2	1
ISO 27001:2013	22	103	28	0	1	0
MITRE ATT&CK [Beta]	49	101	78	1	1	1
Multi-Level Protection Scheme (MLPS) v2.0	2	7	10	0	0	0
NIST 800-171 Rev1	2	2	9	0	0	0
NIST 800-53 Rev 5	2	42	31	0	0	0
NIST 800-53 Rev4	29	207	31	0	2	0
NIST CSF	30	154	16	0	2	0
PCI DSS v3.2	29	165	5	0	2	0
PIPEDA	29	101	29	0	1	0
Prime Therapeutic	29	150	9	0	2	0
SOC 2	30	168	88	0	2	1

#################################################################################
# SHEET: By Policy, Open and Closed Alerts, Time Range - Past 1 Month
#################################################################################

Policy	Severity	Type	With IAC	With Remediation	Alert Count	Alert Count - Per 100 Assets	Compliance Standards
AWS CloudTrail S3 buckets have not enabled MFA Delete	low	config	False	False	1	0	"MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudTrail logs are not encrypted using Customer Master Keys (CMKs)	medium	config	False	False	1	0	"CIS v1.2.0 (AWS),CIS v1.2.0 (AWS) Prime,CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,Prime Therapeutic,SOC 2"
AWS EBS Volume is unattached	medium	config	False	False	1	0	"Multi-Level Protection Scheme (MLPS) v2.0"
AWS EBS volumes are not encrypted	low	config	False	False	3	0	"CCPA 2018,CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,Prime Therapeutic,SOC 2"
AWS EC2 Instance IAM Role not enabled	medium	config	False	False	2	0	"CCPA 2018,CIS v1.2.0 (AWS),CIS v1.2.0 (AWS) Prime,CIS v1.3.0 (AWS),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer (ELB) not in use	low	config	False	False	1	0	"ISO 27001:2013"
AWS IAM sensitive activities by User	low	audit_event	False	False	1	0	"HIPAA,ISM - IRAP - Protected [Example},MITRE ATT&CK [Beta],NIST CSF,SOC 2"
AWS IAM sensitive configuration updates	low	audit_event	False	False	70	1	"ISM - IRAP - Protected [Example},MITRE ATT&CK [Beta],SOC 2"
AWS Inactive users for more than 30 days	low	config	False	False	2	0	"CIS v1.2.0 (AWS),CIS v1.2.0 (AWS) Prime,CSA CCM v3.0.1,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PCI DSS v3.2,Prime Therapeutic,SOC 2"
AWS S3 CloudTrail buckets for which access logging is disabled	low	config	False	False	1	0	"CCPA 2018,CIS v1.2.0 (AWS),CIS v1.2.0 (AWS) Prime,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,Prime Therapeutic,SOC 2"
AWS S3 Object Versioning is disabled	medium	config	True	True	3	0	"MITRE ATT&CK [Beta]"
AWS S3 bucket not configured with secure data transport policy	medium	config	False	False	1	0	"CCPA 2018,CIS v1.3.0 (AWS),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS S3 buckets are accessible to any authenticated user	high	config	False	False	1	0	"CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,Prime Therapeutic,SOC 2"
AWS S3 buckets are accessible to public	high	config	False	False	1	0	"CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,Prime Therapeutic,SOC 2"
AWS S3 buckets do not have server side encryption	low	config	False	False	3	0	"CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,Prime Therapeutic,SOC 2"
AWS SNS topic with server-side encryption disabled	medium	config	False	False	1	0	"CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS-EC2-public-IP-exists	low	config	False	False	3	0	""
Azure Network Watcher Network Security Group (NSG) flow logs are disabled	medium	config	False	False	1	0	"CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
CloudTrail trail is not integrated with CloudWatch Log	medium	config	False	False	1	0	"CCPA 2018,CIS v1.2.0 (AWS),CIS v1.2.0 (AWS) Prime,CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,Prime Therapeutic,SOC 2"
Compute allows SSH port 22	medium	config	True	True	1	0	""
DeleteUser check	medium	audit_event	False	False	41	0	""
EC2 Instances with Public IP and vulnerable	high	config	False	False	3	0	""
Excessive login failures	high	anomaly	False	False	1	0	"GDPR,ISM - IRAP - Protected [Example},MITRE ATT&CK [Beta],NIST CSF,SOC 2"
GCP Firewall rule allows internet traffic to DNS port (53)	medium	config	True	True	2	0	"CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,Prime Therapeutic,SOC 2"
GCP Firewall rule allows internet traffic to FTP port (21)	high	config	True	True	2	0	"CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,Prime Therapeutic,SOC 2"
GCP Firewall rule allows internet traffic to HTTP port (80)	high	config	True	True	3	0	"CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISM - IRAP - Protected [Example},ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,Prime Therapeutic,SOC 2"
